sale_id,product_id,employee_id,customer_id,sale_date,quantity
265,16,28,176,2023-06-19,3
266,20,24,90,2024-01-10,8
267,25,40,173,2024-01-31,9
268,22,12,75,2023-10-27,5
269,26,2,278,2023-08-05,1
270,12,4,149,2024-04-02,8
271,26,41,293,2024-01-09,9
272,24,21,8,2023-10-25,4
273,13,12,48,2023-11-02,5
274,27,19,59,2024-03-18,5
275,23,35,144,2024-04-19,10
276,13,24,300,2024-04-18,9
277,13,45,265,2024-04-21,2
278,5,18,134,2024-04-01,9
279,24,12,196,2023-06-24,5
280,4,2,19,2023-08-02,5
281,17,6,24,2023-10-16,8
282,17,8,265,2023-09-30,4
283,20,16,35,2023-08-10,3
284,3,10,119,2023-12-27,9
285,21,34,74,2023-10-18,6
286,12,34,297,2023-10-30,3
287,29,31,292,2024-05-01,3
288,28,29,256,2024-03-29,2
289,1,43,252,2023-06-27,5
290,10,20,209,2024-03-02,10
291,4,28,233,2024-02-05,6
292,20,48,119,2023-10-31,2
293,9,8,64,2023-06-14,5
294,23,18,20,2023-08-31,1
295,20,50,36,2024-04-07,8
296,5,23,252,2023-10-30,2
297,16,50,58,2023-08-11,7
298,17,24,273,2024-01-29,6
299,29,24,143,2023-05-30,6
300,3,17,140,2023-05-27,8
301,28,18,119,2024-04-28,10
302,4,38,24,2024-02-04,3
303,14,45,291,2023-10-06,9
304,16,7,29,2023-10-21,10
305,18,42,29,2023-10-18,1
306,30,50,121,2023-10-05,4
307,9,26,36,2023-05-26,5
308,24,34,228,2023-10-22,2
309,7,7,170,2023-06-26,1
310,7,39,265,2024-02-20,3
311,28,43,264,2023-06-07,5
312,20,32,75,2023-10-20,8
313,19,39,90,2023-05-13,4
314,6,15,229,2024-02-10,5
315,1,49,137,2024-04-07,8
316,4,2,110,2024-02-19,7
317,5,14,138,2023-10-23,2
318,10,7,84,2024-04-29,5
319,3,15,185,2023-10-23,5
320,5,10,122,2023-06-12,2
321,16,46,236,2024-01-04,5
322,7,1,159,2024-02-02,10
323,14,14,100,2023-08-28,8
324,29,21,36,2024-02-20,2
325,3,17,294,2023-08-30,4
326,16,36,11,2024-04-14,8
327,20,43,128,2023-11-01,6
328,26,17,121,2023-11-08,3
329,23,34,52,2023-12-31,8
330,28,34,199,2023-08-01,8
331,7,26,270,2024-03-04,3
332,14,26,90,2023-09-27,10
333,23,21,44,2023-10-13,9
334,21,12,276,2023-06-13,4
335,9,31,48,2023-08-18,2
336,4,26,268,2023-07-20,7
337,27,45,264,2024-04-16,1
338,21,49,199,2023-07-18,8
339,25,15,58,2023-06-22,10
340,16,34,131,2023-06-07,8
341,14,48,52,2024-03-20,2
342,16,16,109,2024-03-10,10
343,23,38,196,2024-02-12,6
344,8,20,295,2023-10-03,9
345,23,16,77,2023-11-11,8
346,30,39,189,2023-09-23,5
347,23,7,268,2023-12-29,6
348,3,12,4,2024-04-17,5
349,19,47,107,2023-07-02,9
350,10,22,244,2023-05-02,1
351,21,24,212,2023-07-19,8
352,7,44,40,2023-09-22,5
353,20,43,40,2023-11-11,2
354,18,6,208,2023-09-01,3
355,25,28,134,2024-03-19,2
356,30,30,155,2024-03-21,5
357,26,43,82,2023-12-06,4
358,17,29,154,2023-05-14,2
359,23,38,68,2023-09-22,1
360,10,27,177,2024-04-18,7
361,1,19,23,2023-12-21,9
362,28,33,21,2023-12-04,3
363,22,14,293,2023-11-14,8
364,13,5,149,2024-03-09,6
365,26,32,243,2023-07-01,8
366,10,6,271,2024-05-01,10
367,23,26,39,2023-12-15,7
368,28,46,259,2024-01-03,7
369,18,25,114,2023-08-30,2
370,13,47,193,2024-01-04,2
371,30,21,224,2023-12-10,10
372,19,1,80,2023-10-23,9
373,28,17,132,2024-03-10,5
374,23,3,4,2023-12-23,4
375,21,42,82,2023-05-19,9
376,13,49,197,2023-09-15,6
377,19,17,8,2023-07-02,7
378,1,44,65,2024-04-22,5
379,29,12,70,2023-11-20,8
380,14,13,17,2023-08-27,4
381,21,8,201,2023-09-17,2
382,4,27,66,2023-07-08,3
383,14,35,210,2023-05-23,9
384,24,15,184,2023-08-19,6
385,22,40,255,2023-05-30,7
386,19,13,13,2023-08-18,5
387,29,22,188,2023-11-18,8
388,8,3,128,2023-08-08,10
389,26,50,248,2023-11-17,5
390,30,1,57,2023-06-04,5
391,20,6,177,2023-10-24,1
392,7,25,234,2024-01-23,4
393,1,7,66,2023-05-25,8
394,9,3,231,2023-05-21,8
395,23,30,119,2024-04-29,1
396,2,13,25,2023-08-28,2
397,30,32,46,2023-11-29,6
398,20,22,234,2024-01-11,4
399,29,2,199,2024-02-13,6
400,3,17,203,2023-12-27,4
401,6,27,145,2023-06-22,9
402,26,3,274,2023-11-10,4
403,13,34,45,2024-01-30,9
404,5,32,69,2023-06-27,10
405,15,3,82,2024-01-24,1
406,28,38,139,2024-04-02,6
407,22,15,238,2024-03-15,2
408,19,1,87,2023-11-03,10
409,12,8,26,2023-11-06,1
410,9,1,41,2024-01-19,4
411,25,35,242,2023-11-11,5
412,15,6,221,2024-04-21,10
413,5,24,172,2023-06-27,9
414,29,32,146,2023-06-13,9
415,10,18,144,2023-10-15,7
416,22,29,252,2023-06-28,8
417,29,26,159,2024-03-13,3
418,22,5,238,2024-03-07,7
419,20,16,34,2023-06-16,8
420,28,22,3,2023-12-17,6
421,18,4,90,2023-08-10,5
422,30,38,11,2024-03-13,1
423,6,8,270,2023-09-17,3
424,16,31,288,2023-06-19,5
425,8,49,77,2023-07-08,6
426,19,5,103,2024-04-14,1
427,17,42,210,2023-11-07,7
428,28,28,144,2024-03-10,7
429,23,15,189,2023-09-11,3
430,4,35,175,2023-05-22,9
431,23,19,43,2023-09-19,6
432,27,45,144,2023-09-11,8
433,24,25,240,2023-12-25,3
434,20,39,119,2024-02-18,8
435,21,44,64,2023-12-09,7
436,28,48,269,2023-12-13,9
437,8,33,142,2024-03-17,3
438,19,35,280,2023-11-30,4
439,10,12,151,2024-04-14,9
440,24,42,158,2024-02-21,4
441,15,24,183,2024-01-07,2
442,10,31,283,2023-05-02,3
443,22,42,240,2024-03-09,2
444,1,44,285,2023-10-23,4
445,6,19,40,2023-05-20,7
446,12,1,279,2023-12-18,6
447,11,18,83,2024-04-07,10
448,5,19,241,2024-04-01,3
449,8,3,159,2023-06-25,3
450,13,10,91,2023-07-26,1
451,23,8,148,2024-02-22,1
452,15,32,86,2024-03-18,7
453,27,2,64,2023-10-03,2
454,25,24,85,2023-09-04,5
455,1,45,62,2023-11-12,8
456,3,5,141,2023-09-29,5
457,23,7,4,2023-09-03,7
458,21,44,55,2024-01-08,3
459,2,41,236,2023-05-30,7
460,10,50,42,2023-09-03,4
461,3,50,83,2023-11-18,1
462,28,46,263,2023-11-16,10
463,11,40,288,2024-02-29,8
464,10,25,39,2023-10-02,1
465,13,39,143,2023-11-04,10
466,21,10,113,2023-09-30,9
467,3,10,134,2023-08-23,6
468,9,33,77,2024-03-02,10
469,16,3,4,2023-05-18,4
470,5,6,109,2023-05-17,10
471,4,32,159,2023-07-13,8
472,28,35,242,2023-09-04,5
473,29,9,264,2024-04-08,9
474,28,25,118,2024-03-29,10
475,8,21,283,2024-01-14,8
476,8,34,269,2023-07-29,5
477,27,5,297,2024-02-22,5
478,4,23,173,2024-02-05,6
479,4,38,183,2023-12-07,8
480,1,30,40,2023-10-26,10
481,24,4,288,2023-09-26,8
482,17,23,180,2023-10-07,7
483,13,44,46,2023-07-01,5
484,6,28,252,2023-07-09,5
485,15,41,86,2023-05-24,2
486,17,11,172,2023-08-15,1
487,11,50,225,2024-03-20,5
488,12,44,71,2023-05-28,5
489,14,27,145,2023-09-14,3
490,22,26,239,2023-12-06,6
491,12,22,163,2023-09-24,10
492,23,13,59,2023-10-09,5
493,16,9,256,2023-09-28,4
494,18,33,81,2023-06-20,2
495,12,15,35,2023-05-10,3
496,12,45,243,2023-10-19,4
497,23,49,288,2023-08-03,8
498,11,27,239,2023-09-29,10
499,21,48,184,2024-03-03,7
500,14,10,149,2024-01-03,5
501,29,13,135,2024-04-26,1
502,5,43,267,2024-04-07,1
503,15,24,216,2023-12-25,1
504,13,20,265,2023-08-02,10
505,28,39,169,2024-01-10,10
506,25,46,120,2024-03-25,2
507,3,23,237,2023-11-30,7
508,1,29,190,2024-04-30,5
509,10,32,67,2023-10-16,6
510,21,41,207,2023-09-24,8
511,18,9,52,2024-03-14,4
512,26,9,130,2023-09-14,9
513,6,34,34,2023-07-07,8
514,10,50,222,2023-06-27,2
515,29,29,77,2024-01-08,1
516,5,7,32,2023-05-29,4
517,3,49,234,2023-10-03,9
518,14,17,162,2024-03-19,2
519,13,8,112,2023-07-05,2
520,19,5,38,2023-05-04,10
521,16,16,184,2024-05-01,6
522,16,38,144,2023-11-15,9
523,12,31,215,2023-06-23,6
524,11,38,57,2023-07-30,5
525,30,9,223,2024-03-18,2
526,29,22,221,2024-03-05,6
527,23,19,163,2024-03-29,10
528,17,46,188,2023-07-25,2
529,11,28,19,2023-08-10,7
530,1,37,43,2024-02-14,6
531,9,25,206,2023-08-03,8
532,15,19,51,2024-03-21,1
533,12,30,226,2023-06-01,2
534,17,12,83,2023-11-01,3
535,13,50,39,2023-08-25,5
536,30,5,193,2023-06-18,5
537,26,47,263,2024-01-01,7
538,6,50,117,2023-07-24,9
539,16,39,57,2023-10-01,2
540,14,10,157,2024-01-21,9
541,9,38,143,2023-12-18,7
542,26,43,65,2023-05-25,5
543,26,46,197,2023-07-25,10
544,20,34,171,2023-12-05,3
545,14,17,88,2024-04-05,8
546,29,31,75,2023-08-14,5
547,8,46,240,2023-05-03,7
548,10,46,150,2024-01-29,4
549,6,18,43,2023-06-03,1
550,13,41,294,2024-04-12,2
551,7,5,51,2023-07-12,3
552,14,9,152,2023-05-31,2
553,4,6,252,2024-01-16,2
554,29,37,21,2023-12-01,3
555,4,5,247,2023-08-08,2
556,12,11,257,2023-06-09,2
557,21,44,202,2024-04-04,2
558,3,15,64,2023-10-23,4
559,15,8,288,2024-02-06,6
560,8,47,150,2023-08-02,1
561,8,46,209,2023-07-07,9
562,3,22,110,2024-04-29,2
563,19,21,261,2023-12-09,4
564,23,12,125,2024-03-07,4
565,23,10,204,2023-07-24,2
566,7,25,109,2023-05-13,1
567,12,39,54,2023-08-30,7
568,22,29,154,2023-08-20,4
569,2,45,274,2023-10-05,4
570,22,2,211,2023-06-04,10
571,30,35,167,2023-06-11,8
572,5,2,90,2023-11-06,5
573,10,45,45,2023-07-07,6
574,15,26,273,2023-07-28,2
575,13,24,35,2024-01-09,7
576,21,10,254,2024-02-14,1
577,19,42,230,2023-06-24,2
578,9,37,219,2023-12-03,7
579,23,48,47,2023-06-11,6
580,26,3,291,2023-08-22,8
581,24,15,237,2024-01-03,9
582,15,39,95,2024-03-10,2
583,20,11,270,2023-05-14,8
584,22,27,118,2023-11-17,7
585,8,4,215,2023-11-28,8
586,19,15,234,2023-09-29,1
587,12,7,284,2023-10-16,9
588,1,1,135,2023-12-08,8
589,16,24,220,2024-04-14,5
590,18,25,255,2023-06-11,9
591,28,30,12,2023-07-01,9
592,6,46,190,2024-04-23,2
593,27,45,40,2023-07-01,2
594,16,31,154,2023-12-17,6
595,27,35,92,2023-12-08,8
596,11,13,92,2023-06-02,9
597,15,5,11,2023-12-26,9
598,29,20,143,2024-04-02,2
599,27,4,224,2023-08-21,9
600,28,7,271,2024-02-03,10
601,7,31,51,2023-05-06,3
602,26,48,243,2024-03-01,4
603,9,21,47,2023-08-06,6
604,24,36,126,2023-06-11,5
605,23,45,274,2023-07-12,9
606,8,38,160,2024-01-27,6
607,13,48,261,2023-10-03,4
608,8,25,32,2024-03-14,3
609,11,36,68,2023-08-07,1
610,14,2,214,2024-01-06,4
611,23,36,166,2023-09-07,8
612,5,18,192,2024-02-22,7
613,13,40,82,2023-08-28,5
614,2,43,121,2024-02-29,2
615,14,40,9,2023-06-17,1
616,29,22,18,2023-05-21,9
617,19,25,114,2024-03-03,9
618,14,48,25,2023-10-30,7
619,15,31,169,2023-11-29,1
620,24,27,297,2024-01-12,7
621,12,30,236,2023-12-30,9
622,19,27,286,2024-04-05,5
623,4,29,36,2023-09-23,4
624,25,1,218,2023-08-29,5
625,21,26,160,2023-08-01,8
626,24,26,59,2023-05-10,8
627,8,45,260,2023-05-22,6
628,21,16,45,2023-10-08,9
629,8,15,76,2023-07-14,10
630,14,37,116,2023-11-20,2
631,21,27,259,2023-08-29,8
632,27,37,290,2023-05-26,6
633,19,36,36,2023-10-07,7
634,22,41,214,2024-03-07,6
635,21,43,94,2024-04-28,8
636,12,13,234,2023-09-27,7
637,15,50,276,2023-07-10,4
638,26,36,46,2024-04-17,9
639,10,19,296,2024-02-29,9
640,14,41,146,2023-09-27,10
641,27,50,217,2024-03-10,8
642,29,9,196,2023-11-12,10
643,4,26,278,2023-09-08,9
644,16,16,40,2024-02-04,7
645,1,49,109,2024-04-30,8
646,12,20,72,2023-06-10,10
647,9,19,144,2023-06-29,4
648,27,2,190,2024-03-03,7
649,21,22,121,2023-08-26,2
650,4,46,280,2024-01-19,7
651,28,21,58,2024-03-26,3
652,13,27,190,2023-06-06,3
653,17,44,97,2023-12-03,5
654,3,43,13,2023-12-28,4
655,29,29,68,2024-02-02,9
656,17,1,43,2024-02-27,8
657,29,41,160,2024-03-24,2
658,26,36,148,2023-07-07,10
659,20,40,220,2023-12-04,10
660,29,2,222,2023-05-03,1
661,26,5,50,2024-03-24,2
662,20,20,20,2023-05-18,1
663,23,44,161,2023-11-27,2
664,27,6,291,2023-10-09,4
665,8,33,121,2024-02-08,1
666,2,20,199,2024-02-04,5
667,7,31,66,2023-05-28,9
668,15,22,59,2023-07-29,1
669,10,38,67,2024-03-16,7
670,4,40,272,2023-10-14,1
671,17,32,159,2024-04-25,6
672,26,48,27,2023-09-16,6
673,27,7,224,2023-09-06,9
674,11,5,37,2023-11-27,8
675,27,43,274,2023-11-11,9
676,6,37,22,2023-12-22,9
677,18,25,32,2024-03-20,6
678,6,32,154,2024-04-30,4
679,6,18,44,2023-05-13,3
680,5,10,195,2023-10-25,9
681,13,34,84,2023-09-17,10
682,3,2,218,2023-08-20,4
683,29,21,208,2024-04-19,2
684,19,30,73,2023-10-18,3
685,22,21,16,2023-05-14,10
686,17,45,29,2023-05-29,9
687,26,29,49,2023-05-08,1
688,4,8,153,2023-12-07,8
689,26,46,63,2023-08-28,3
690,23,38,121,2023-07-18,4
691,28,18,250,2024-01-29,7
692,22,40,208,2024-02-28,10
693,29,36,153,2023-08-31,2
694,30,39,85,2024-02-13,2
695,29,45,82,2023-12-21,10
696,24,32,111,2024-04-09,2
697,30,21,93,2023-09-21,10
698,6,25,28,2024-04-25,2
699,11,5,72,2023-08-18,8
700,11,9,13,2023-11-27,4
701,29,23,276,2023-06-03,7
702,18,18,281,2023-10-01,8
703,24,48,274,2024-01-29,3
704,14,14,136,2023-09-08,1
705,21,30,170,2023-05-06,5
706,9,19,142,2024-02-01,5
707,3,39,280,2024-03-28,7
708,8,24,80,2023-12-03,8
709,17,10,287,2023-08-05,10
710,25,42,110,2023-07-01,3
711,8,15,80,2024-02-14,10
712,19,47,205,2024-03-30,10
713,22,19,20,2023-09-02,3
714,13,18,176,2024-01-05,10
715,20,31,232,2023-09-22,4
716,5,5,157,2023-08-22,9
717,14,26,55,2023-07-02,10
718,26,44,29,2024-01-15,9
719,23,44,52,2023-08-09,4
720,3,19,81,2023-06-21,7
721,30,40,161,2024-03-31,8
722,7,17,184,2023-08-23,9
723,25,23,37,2023-07-08,7
724,16,18,126,2024-01-17,4
725,6,6,275,2023-09-19,2
726,12,43,167,2023-10-07,9
727,11,48,48,2024-03-17,1
728,11,44,272,2024-03-06,10
729,5,32,211,2024-03-09,10
730,25,7,264,2024-04-13,10
731,8,1,6,2023-11-08,6
732,23,31,41,2024-04-01,4
733,2,22,271,2023-07-04,2
734,13,2,299,2023-12-16,6
735,9,9,277,2023-06-30,1
736,19,25,220,2023-05-30,9
737,7,27,108,2023-12-02,9
738,1,48,14,2023-11-03,8
739,11,30,159,2023-11-01,5
740,29,25,7,2024-04-05,3
741,28,6,158,2023-07-18,8
742,7,26,7,2023-05-29,1
743,13,12,137,2023-10-15,2
744,26,33,45,2024-03-08,8
745,14,10,249,2023-10-17,4
746,12,24,298,2023-05-08,1
747,3,42,54,2023-10-14,1
748,7,4,28,2023-09-11,10
749,25,41,186,2023-08-25,1
750,7,25,272,2024-03-23,7
751,4,12,107,2024-04-06,6
752,21,16,101,2023-12-20,3
753,6,43,273,2023-10-14,4
754,14,48,153,2024-04-18,3
755,15,40,6,2023-10-06,5
756,18,44,133,2023-08-04,3
757,10,3,131,2024-01-17,3
758,6,30,143,2023-06-27,9
759,28,27,78,2023-06-21,7
760,13,8,280,2023-11-25,8
761,10,25,39,2023-07-28,2
762,15,47,176,2023-06-23,2
763,7,24,112,2024-03-06,2
764,25,15,141,2023-08-22,6
765,11,25,253,2024-01-18,5
766,26,39,49,2024-01-23,9
767,6,14,229,2023-11-15,5
768,21,40,49,2023-11-04,5
769,19,20,254,2023-12-17,7
770,3,9,88,2023-10-21,5
771,27,45,56,2024-03-17,5
772,30,23,136,2023-11-13,8
773,30,5,109,2024-01-21,1
774,11,11,21,2023-11-03,8
775,21,46,288,2024-02-08,4
776,3,33,57,2024-02-02,5
777,19,8,97,2023-11-28,9
778,3,16,278,2023-11-12,10
779,23,32,33,2023-07-07,4
780,21,22,65,2023-12-24,1
781,6,46,139,2023-08-18,3
782,17,31,257,2023-11-22,2
783,2,32,132,2024-03-23,2
784,2,20,75,2023-08-02,2
785,3,12,273,2023-10-15,6
786,21,22,66,2024-02-14,9
787,12,38,199,2023-12-12,7
788,16,10,273,2023-08-04,5
789,22,20,152,2023-08-07,5
790,4,30,251,2024-02-22,1
791,29,34,259,2024-04-10,9
792,24,44,94,2023-07-17,7
793,20,25,264,2024-04-03,5
794,4,23,201,2024-01-04,2
795,17,28,239,2023-06-20,5
796,3,22,161,2024-02-07,1
797,1,10,49,2023-05-02,6
798,12,3,129,2024-02-13,3
799,30,2,101,2023-10-10,4
800,1,21,159,2023-11-23,4
801,25,16,98,2023-11-21,1
802,15,5,98,2024-04-25,8
803,19,49,43,2023-11-01,4
804,10,5,227,2023-11-23,6
805,19,31,295,2023-07-28,5
806,26,1,55,2023-12-09,3
807,7,45,214,2023-09-16,4
808,11,9,139,2024-03-05,3
809,17,26,183,2024-01-22,2
810,3,3,222,2023-11-07,4
811,11,7,131,2023-11-02,5
812,14,28,174,2023-05-02,5
813,24,31,186,2024-04-02,1
814,27,37,111,2024-02-24,9
815,3,43,272,2023-06-13,9
816,16,38,151,2023-11-01,8
817,19,2,264,2024-04-19,2
818,22,7,239,2023-06-19,1
819,26,43,273,2024-03-03,1
820,13,50,173,2024-03-04,7
